2017-01-01T00:00:00,0,person1
2017-01-01T00:00:00,0.5,person3
2017-01-01T00:01:00,1,person1
2017-01-01T00:02:00,2,person1
2017-01-01T00:02:00,2.5,person3
2017-01-01T00:03:00,3,person1
2017-01-01T00:03:00,3.5,person3
2017-01-01T00:04:00,4,person1
2017-01-01T00:05:00,5,person1
2017-01-01T00:06:00,6,person1
2017-01-01T00:07:00,7,person1
2017-01-01T00:08:00,8,person1
2017-01-01T00:08:00,8.5,person3
2017-01-01T00:09:00,9,person1
2017-01-01T00:10:00,10,person1
2017-01-01T00:10:00,10.5,person3
2017-01-01T00:11:00,11,person1
2017-01-01T00:12:00,12,person1
2017-01-01T00:12:00,12.6,person2
2017-01-01T00:13:00,13,person1
2017-01-01T00:14:00,14,person1
2017-01-01T00:14:00,14.5,person3
2017-01-01T00:15:00,15,person1
2017-01-01T00:16:00,16,person1
2017-01-01T00:16:00,16.5,person3
2017-01-01T00:17:00,17,person1
2017-01-01T00:18:00,18,person1
2017-01-01T00:18:00,18.5,person3
2017-01-01T00:19:00,19,person1
2017-01-01T00:19:00,19.5,person3
2017-01-01T00:20:00,20,person1
2017-01-01T00:21:00,21,person1
2017-01-01T00:22:00,22,person1
2017-01-01T00:22:00,22.5,person3
2017-01-01T00:23:00,23,person1
2017-01-01T00:24:00,24,person1
2017-01-01T00:25:00,25,person1
2017-01-01T00:26:00,26,person1
2017-01-01T00:26:00,26.6,person2
2017-01-01T00:27:00,27,person1
2017-01-01T00:28:00,28,person1
2017-01-01T00:28:00,28.5,person3
2017-01-01T00:29:00,29,person1
2017-01-01T00:30:00,30,person1
2017-01-01T00:30:00,30.5,person3
2017-01-01T00:31:00,31,person1
2017-01-01T00:31:00,31.5,person3
2017-01-01T00:32:00,32,person1
2017-01-01T00:33:00,33,person1
2017-01-01T00:34:00,34,person1
2017-01-01T00:35:00,35,person1
2017-01-01T00:36:00,36,person1
2017-01-01T00:36:00,36.5,person3
2017-01-01T00:37:00,37,person1
2017-01-01T00:38:00,38,person1
2017-01-01T00:39:00,39,person1
2017-01-01T00:39:00,39.5,person3
2017-01-01T00:40:00,40,person1
2017-01-01T00:41:00,41,person1
2017-01-01T00:42:00,42,person1
2017-01-01T00:42:00,42.5,person3
2017-01-01T00:43:00,43,person1
2017-01-01T00:44:00,44,person1
2017-01-01T00:45:00,45,person1
2017-01-01T00:45:00,45.5,person3
2017-01-01T00:46:00,46,person1
2017-01-01T00:46:00,46.6,person2
2017-01-01T00:47:00,47,person1
2017-01-01T00:47:00,47.6,person2
2017-01-01T00:48:00,48,person1
2017-01-01T00:49:00,49,person1
2017-01-01T00:49:00,49.5,person3
2017-01-01T00:50:00,50,person1
2017-01-01T00:50:00,50.6,person2
2017-01-01T00:51:00,51,person1
2017-01-01T00:52:00,52,person1
2017-01-01T00:53:00,53,person1
2017-01-01T00:53:00,53.6,person2
2017-01-01T00:54:00,54,person1
2017-01-01T00:54:00,54.5,person3
2017-01-01T00:55:00,55,person1
2017-01-01T00:56:00,56,person1
2017-01-01T00:56:00,56.5,person3
2017-01-01T00:57:00,57,person1
2017-01-01T00:58:00,58,person1
2017-01-01T00:58:00,58.5,person3
2017-01-01T00:59:00,59,person1
2017-01-01T01:00:00,60,person1
2017-01-01T01:00:00,60.5,person3
2017-01-01T01:01:00,61,person1
2017-01-01T01:02:00,62,person1
2017-01-01T01:03:00,63,person1
2017-01-01T01:04:00,64,person1
2017-01-01T01:05:00,65,person1
2017-01-01T01:06:00,66,person1
2017-01-01T01:07:00,67,person1
2017-01-01T01:07:00,67.5,person3
2017-01-01T01:08:00,68,person1
2017-01-01T01:08:00,68.5,person3
2017-01-01T01:09:00,69,person1
2017-01-01T01:09:00,69.6,person2
2017-01-01T01:10:00,70,person1
2017-01-01T01:11:00,71,person1
2017-01-01T01:12:00,72,person1
2017-01-01T01:12:00,72.5,person3
2017-01-01T01:13:00,73,person1
2017-01-01T01:13:00,73.6,person2
2017-01-01T01:14:00,74,person1
2017-01-01T01:15:00,75,person1
2017-01-01T01:15:00,75.5,person3
2017-01-01T01:16:00,76,person1
2017-01-01T01:17:00,77,person1
2017-01-01T01:18:00,78,person1
2017-01-01T01:19:00,79,person1
2017-01-01T01:20:00,80,person1
2017-01-01T01:21:00,81,person1
2017-01-01T01:22:00,82,person1
2017-01-01T01:23:00,83,person1
2017-01-01T01:24:00,84,person1
2017-01-01T01:25:00,85,person1
2017-01-01T01:25:00,85.5,person3
2017-01-01T01:26:00,86,person1
2017-01-01T01:27:00,87,person1
2017-01-01T01:28:00,88,person1
2017-01-01T01:29:00,89,person1
2017-01-01T01:29:00,89.5,person3
2017-01-01T01:30:00,90,person1
2017-01-01T01:30:00,90.5,person3
2017-01-01T01:31:00,91,person1
2017-01-01T01:32:00,92,person1
2017-01-01T01:32:00,92.5,person3
2017-01-01T01:33:00,93,person1
2017-01-01T01:34:00,94,person1
2017-01-01T01:35:00,95,person1
2017-01-01T01:35:00,95.5,person3
2017-01-01T01:36:00,96,person1
2017-01-01T01:37:00,97,person1
2017-01-01T01:37:00,97.5,person3
2017-01-01T01:38:00,98,person1
2017-01-01T01:38:00,98.5,person3
2017-01-01T01:39:00,99,person1
2017-01-01T01:40:00,100,person1
2017-01-01T01:40:00,100.5,person3
2017-01-01T01:41:00,101,person1
2017-01-01T01:42:00,102,person1
2017-01-01T01:43:00,103,person1
2017-01-01T01:44:00,104,person1
2017-01-01T01:45:00,105,person1
2017-01-01T01:45:00,105.5,person3
2017-01-01T01:46:00,106,person1
2017-01-01T01:46:00,106.5,person3
2017-01-01T01:47:00,107,person1
2017-01-01T01:48:00,108,person1
2017-01-01T01:49:00,109,person1
2017-01-01T01:49:00,109.5,person3
2017-01-01T01:50:00,110,person1
2017-01-01T01:51:00,111,person1
2017-01-01T01:51:00,111.5,person3
2017-01-01T01:52:00,112,person1
2017-01-01T01:53:00,113,person1
2017-01-01T01:54:00,114,person1
2017-01-01T01:54:00,114.5,person3
2017-01-01T01:55:00,115,person1
2017-01-01T01:56:00,116,person1
2017-01-01T01:57:00,117,person1
2017-01-01T01:58:00,118,person1
2017-01-01T01:58:00,118.6,person2
2017-01-01T01:59:00,119,person1
2017-01-01T01:59:00,119.6,person2
